Year,Region,Jurisdiction,Source,ProductionMMcf
2008,United States,Federal,Oil Wells,524965
2009,United States,Federal,Oil Wells,606403
2010,United States,Federal,Oil Wells,598679
2011,United States,Federal,Oil Wells,512003
2012,United States,Federal,Oil Wells,526664
2013,United States,Federal,Oil Wells,522515
2014,United States,Federal,Oil Wells,576531
2015,United States,Federal,Oil Wells,648459
2016,United States,Federal,Oil Wells,651231
2017,United States,Federal,Oil Wells,626693
2018,United States,Federal,Oil Wells,622947
2019,United States,Federal,Oil Wells,699398
2020,United States,Federal,Oil Wells,571292
2021,United States,Federal,Oil Wells,
2021,United States,,,
,,,,
1977,Alabama,All,All,
1978,Alabama,All,All,
1979,Alabama,All,All,
1980,Alabama,All,All,
1981,Alabama,All,All,
1982,Alabama,All,All,
1983,Alabama,All,All,
1984,Alabama,All,All,
1985,Alabama,All,All,
1986,Alabama,All,All,
1987,Alabama,All,All,0
1988,Alabama,All,All,9
1989,Alabama,All,All,13
1990,Alabama,All,All,19861
1991,Alabama,All,All,32603
1992,Alabama,All,All,191605
1993,Alabama,All,All,218023
1994,Alabama,All,All,349380
1995,Alabama,All,All,356598
1996,Alabama,All,All,361068
1997,Alabama,All,All,409091
1998,Alabama,All,All,392320
1999,Alabama,All,All,376435
2000,Alabama,All,All,361289
2001,Alabama,All,All,200862
2002,Alabama,All,All,202002
2003,Alabama,All,All,194339
2004,Alabama,All,All,165630
2005,Alabama,All,All,152902
2006,Alabama,All,All,145762
2007,Alabama,All,All,134451
2008,Alabama,All,All,125502
2009,Alabama,All,All,109214
2010,Alabama,All,All,101487
2011,Alabama,All,All,84270
2012,Alabama,All,All,87398
2013,Alabama,All,All,75660
2014,Alabama,All,All,70829
2015,Alabama,All,All,64184
2016,Alabama,All,All,65009
2017,Alabama,All,All,60931
2018,Alabama,All,All,57066
2019,Alabama,All,All,54347
2020,Alabama,All,All,48299
2021,Alabama,All,All,
,,,,
,,,,
1977,Alabama,State,All,
1978,Alabama,State,All,
1979,Alabama,State,All,
1980,Alabama,State,All,
1981,Alabama,State,All,
1982,Alabama,State,All,
1983,Alabama,State,All,
1984,Alabama,State,All,
1985,Alabama,State,All,
1986,Alabama,State,All,
1987,Alabama,State,All,0
1988,Alabama,State,All,9
1989,Alabama,State,All,13
1990,Alabama,State,All,19861
1991,Alabama,State,All,32603
1992,Alabama,State,All,191605
1993,Alabama,State,All,218023
1994,Alabama,State,All,349380
1995,Alabama,State,All,356598
1996,Alabama,State,All,361068
1997,Alabama,State,All,409091
1998,Alabama,State,All,392320
1999,Alabama,State,All,376435
2000,Alabama,State,All,361289
2001,Alabama,State,All,200862
2002,Alabama,State,All,202002
2003,Alabama,State,All,194339
2004,Alabama,State,All,165630
2005,Alabama,State,All,152902
2006,Alabama,State,All,145762
2007,Alabama,State,All,134451
2008,Alabama,State,All,125502
2009,Alabama,State,All,109214
2010,Alabama,State,All,101487
2011,Alabama,State,All,84270
2012,Alabama,State,All,87398
2013,Alabama,State,All,75660
2014,Alabama,State,All,70829
2015,Alabama,State,All,64184
2016,Alabama,State,All,65009
2017,Alabama,State,All,60931
2018,Alabama,State,All,57066
2019,Alabama,State,All,54347
2020,Alabama,State,All,48299
2021,Alabama,State,All,
,Alabama,State,All,
,Alabama,,,
1977,Alabama,Federal,All,
1978,Alabama,Federal,All,
1979,Alabama,Federal,All,
1980,Alabama,Federal,All,
1981,Alabama,Federal,All,
1982,Alabama,Federal,All,
1983,Alabama,Federal,All,
1984,Alabama,Federal,All,
1985,Alabama,Federal,All,
1986,Alabama,Federal,All,
1987,Alabama,Federal,All,0
1988,Alabama,Federal,All,0
1989,Alabama,Federal,All,0
1990,Alabama,Federal,All,0
1991,Alabama,Federal,All,0
1992,Alabama,Federal,All,79294
1993,Alabama,Federal,All,86515
1994,Alabama,Federal,All,120502
1995,Alabama,Federal,All,143703
1996,Alabama,Federal,All,152055
1997,Alabama,Federal,All,194677
1998,Alabama,Federal,All,170320
1999,Alabama,Federal,All,163763
2000,Alabama,Federal,All,160208
2001,Alabama,Federal,All,
2002,Alabama,Federal,All,
2003,Alabama,Federal,All,
2004,Alabama,Federal,All,
2005,Alabama,Federal,All,
2006,Alabama,Federal,All,
2007,Alabama,Federal,All,
2008,Alabama,Federal,All,
2009,Alabama,Federal,All,
2010,Alabama,Federal,All,
2011,Alabama,Federal,All,
2012,Alabama,Federal,All,0
2013,Alabama,Federal,All,0
2014,Alabama,Federal,All,0
2015,Alabama,Federal,All,0
2016,Alabama,Federal,All,0
2017,Alabama,Federal,All,0
2018,Alabama,Federal,All,0
2019,Alabama,Federal,All,0
2020,Alabama,Federal,All,0
2021,Alabama,Federal,All,
,,,,
1977,Alabama,Federal,Oil Wells,
1978,Alabama,Federal,Oil Wells,72813
1979,Alabama,Federal,Oil Wells,71946
1980,Alabama,Federal,Oil Wells,63355
1981,Alabama,Federal,Oil Wells,71477
1982,Alabama,Federal,Oil Wells,66852
1983,Alabama,Federal,Oil Wells,68776
1984,Alabama,Federal,Oil Wells,68315
1985,Alabama,Federal,Oil Wells,62454
1986,Alabama,Federal,Oil Wells,63007
1987,Alabama,Federal,Oil Wells,69656
1988,Alabama,Federal,Oil Wells,101440
1989,Alabama,Federal,Oil Wells,122595
1990,Alabama,Federal,Oil Wells,144064
1991,Alabama,Federal,Oil Wells,171665
1992,Alabama,Federal,Oil Wells,216377
1993,Alabama,Federal,Oil Wells,233198
1994,Alabama,Federal,Oil Wells,224301
1995,Alabama,Federal,Oil Wells,113552
1996,Alabama,Federal,Oil Wells,126051
1997,Alabama,Federal,Oil Wells,123854
1998,Alabama,Federal,Oil Wells,133111
1999,Alabama,Federal,Oil Wells,125841
2000,Alabama,Federal,Oil Wells,263958
2001,Alabama,Federal,Oil Wells,262937
2002,Alabama,Federal,Oil Wells,293580
2003,Alabama,Federal,Oil Wells,322010
2004,Alabama,Federal,Oil Wells,334125
2005,Alabama,Federal,Oil Wells,380568
2006,Alabama,Federal,Oil Wells,354816
2007,Alabama,Federal,Oil Wells,374204
2008,Alabama,Federal,Oil Wells,388188
2009,Alabama,Federal,Oil Wells,357490
2010,Alabama,Federal,Oil Wells,370148
2011,Alabama,Federal,Oil Wells,364702
2012,Alabama,Federal,Oil Wells,307306
2013,Alabama,Federal,Oil Wells,332402
2014,Alabama,Federal,Oil Wells,365135
2015,Alabama,Federal,Oil Wells,370657
2016,Alabama,Federal,Oil Wells,361678
2017,Alabama,Federal,Oil Wells,369016
2018,Alabama,Federal,Oil Wells,372387
2019,Alabama,Federal,Oil Wells,368029
2020,Alabama,Federal,Oil Wells,385378
2021,Alabama,Federal,Oil Wells,
,,,,
1977,Alaska,All,All,
1978,Alaska,All,All,72813
1979,Alaska,All,All,71946
1980,Alaska,All,All,63355
1981,Alaska,All,All,71477
1982,Alaska,All,All,66852
1983,Alaska,All,All,68776
1984,Alaska,All,All,68315
1985,Alaska,All,All,62454
1986,Alaska,All,All,63007
1987,Alaska,All,All,69656
1988,Alaska,All,All,101440
1989,Alaska,All,All,122595
1990,Alaska,All,All,144064
1991,Alaska,All,All,171665
1992,Alaska,All,All,216377
1993,Alaska,All,All,233198
1994,Alaska,All,All,224301
1995,Alaska,All,All,113552
1996,Alaska,All,All,126051
1997,Alaska,All,All,123854
1998,Alaska,All,All,133111
1999,Alaska,All,All,125841
2000,Alaska,All,All,263958
2001,Alaska,All,All,262937
2002,Alaska,All,All,293580
2003,Alaska,All,All,322010
2004,Alaska,All,All,334125
2005,Alaska,All,All,380568
2006,Alaska,All,All,354816
2007,Alaska,All,All,374204
2008,Alaska,All,All,388188
2009,Alaska,All,All,357490
2010,Alaska,All,All,370148
2011,Alaska,All,All,364702
2012,Alaska,All,All,307306
2013,Alaska,All,All,332402
2014,Alaska,All,All,365135
2015,Alaska,All,All,370657
2016,Alaska,All,All,361678
2017,Alaska,All,All,369016
2018,Alaska,All,All,372387
2019,Alaska,All,All,368029
2020,Alaska,All,All,385378
2021,Alaska,All,All,
,,,,
1977,Alaska,State,Gas Wells,
1978,Alaska,State,Gas Wells,72813
1979,Alaska,State,Gas Wells,71946
1980,Alaska,State,Gas Wells,63355
1981,Alaska,State,Gas Wells,71477
1982,Alaska,State,Gas Wells,66852
1983,Alaska,State,Gas Wells,68776
1984,Alaska,State,Gas Wells,68315
1985,Alaska,State,Gas Wells,62454
1986,Alaska,State,Gas Wells,63007
1987,Alaska,State,Gas Wells,69656
1988,Alaska,State,Gas Wells,101440
1989,Alaska,State,Gas Wells,122595
1990,Alaska,State,Gas Wells,144064
1991,Alaska,State,Gas Wells,171665
1992,Alaska,State,Gas Wells,216377
1993,Alaska,State,Gas Wells,233198
1994,Alaska,State,Gas Wells,224301
1995,Alaska,State,Gas Wells,113552
1996,Alaska,State,Gas Wells,126051
1997,Alaska,State,Gas Wells,123854
1998,Alaska,State,Gas Wells,133111
1999,Alaska,State,Gas Wells,125841
2000,Alaska,State,Gas Wells,263958
2001,Alaska,State,Gas Wells,262937
2002,Alaska,State,Gas Wells,293580
2003,Alaska,State,Gas Wells,322010
2004,Alaska,State,Gas Wells,334125
2005,Alaska,State,Gas Wells,380568
2006,Alaska,State,Gas Wells,354816
2007,Alaska,State,Gas Wells,374204
2008,Alaska,State,Gas Wells,388188
2009,Alaska,State,Gas Wells,357490
2010,Alaska,State,Gas Wells,370148
2011,Alaska,State,Gas Wells,364702
2012,Alaska,State,Gas Wells,307306
2013,Alaska,State,Gas Wells,332402
2014,Alaska,State,Gas Wells,365135
2015,Alaska,State,Gas Wells,370657
2016,Alaska,State,Gas Wells,361678
2017,Alaska,State,Gas Wells,369016
2018,Alaska,State,Gas Wells,372387
2019,Alaska,State,Gas Wells,368029
2020,Alaska,State,Gas Wells,385378
2021,Alaska,State,Gas Wells,
,,,,
1977,Alaska,State,Oil Wells,
1978,Alaska,State,Oil Wells,18689
1979,Alaska,State,Oil Wells,15053
1980,Alaska,State,Oil Wells,13959
1981,Alaska,State,Oil Wells,13526
1982,Alaska,State,Oil Wells,12554
1983,Alaska,State,Oil Wells,12405
1984,Alaska,State,Oil Wells,11263
1985,Alaska,State,Oil Wells,9412
1986,Alaska,State,Oil Wells,9547
1987,Alaska,State,Oil Wells,16422
1988,Alaska,State,Oil Wells,43562
1989,Alaska,State,Oil Wells,50165
1990,Alaska,State,Oil Wells,49422
1991,Alaska,State,Oil Wells,70932
1992,Alaska,State,Oil Wells,106311
1993,Alaska,State,Oil Wells,105363
1994,Alaska,State,Oil Wells,124501
1995,Alaska,State,Oil Wells,7684
1996,Alaska,State,Oil Wells,7055
1997,Alaska,State,Oil Wells,7919
1998,Alaska,State,Oil Wells,7880
1999,Alaska,State,Oil Wells,6938
2000,Alaska,State,Oil Wells,149077
2001,Alaska,State,Oil Wells,149067
2002,Alaska,State,Oil Wells,190608
2003,Alaska,State,Oil Wells,236404
2004,Alaska,State,Oil Wells,260667
2005,Alaska,State,Oil Wells,305641
2006,Alaska,State,Oil Wells,292660
2007,Alaska,State,Oil Wells,325328
2008,Alaska,State,Oil Wells,345109
2009,Alaska,State,Oil Wells,316537
2010,Alaska,State,Oil Wells,328114
2011,Alaska,State,Oil Wells,328500
2012,Alaska,State,Oil Wells,274431
2013,Alaska,State,Oil Wells,305253
2014,Alaska,State,Oil Wells,342482
2015,Alaska,State,Oil Wells,354196
2016,Alaska,State,Oil Wells,344708
2017,Alaska,State,Oil Wells,356088
2018,Alaska,State,Oil Wells,351625
2019,Alaska,State,Oil Wells,352181
2020,Alaska,State,Oil Wells,367154
2021,Alaska,State,Oil Wells,
,,,,
1977,California,All,All,5417
1978,California,All,All,19929
1979,California,All,All,20394
1980,California,All,All,19980
1981,California,All,All,26692
1982,California,All,All,31904
1983,California,All,All,38084
1984,California,All,All,60207
1985,California,All,All,84062
1986,California,All,All,77355
1987,California,All,All,67835
1988,California,All,All,60308
1989,California,All,All,59889
1990,California,All,All,58055
1991,California,All,All,59465
1992,California,All,All,62473
1993,California,All,All,58635
1994,California,All,All,60765
1995,California,All,All,60694
1996,California,All,All,73092
1997,California,All,All,80516
1998,California,All,All,81868
1999,California,All,All,84547
2000,California,All,All,83882
2001,California,All,All,78209
2002,California,All,All,74884
2003,California,All,All,64961
2004,California,All,All,61622
2005,California,All,All,60773
2006,California,All,All,47217
2007,California,All,All,52805
2008,California,All,All,51931
2009,California,All,All,47281
2010,California,All,All,46755
2011,California,All,All,41742
2012,California,All,All,32313
2013,California,All,All,32924
2014,California,All,All,20320
2015,California,All,All,19877
2016,California,All,All,8984
2017,California,All,All,8480
2018,California,All,All,4827
2019,California,All,All,6995
2020,California,All,All,6518
2021,California,All,All,
,California,,,
1977,California,State,All,
1978,California,State,All,14763
1979,California,State,All,14963
1980,California,State,All,14080
1981,California,State,All,13929
1982,California,State,All,14153
1983,California,State,All,13916
1984,California,State,All,13844
1985,California,State,All,19504
1986,California,State,All,18277
1987,California,State,All,13030
1988,California,State,All,11141
1989,California,State,All,9098
1990,California,State,All,8083
1991,California,State,All,7610
1992,California,State,All,7242
1993,California,State,All,6484
1994,California,State,All,7204
1995,California,State,All,5904
1996,California,State,All,6309
1997,California,State,All,7171
1998,California,State,All,6883
1999,California,State,All,6738
2000,California,State,All,7808
2001,California,State,All,7262
2002,California,State,All,7068
2003,California,State,All,6866
2004,California,State,All,6966
2005,California,State,All,6685
2006,California,State,All,6809
2007,California,State,All,7289
2008,California,State,All,7029
2009,California,State,All,6052
2010,California,State,All,5554
2011,California,State,All,5163
2012,California,State,All,5051
2013,California,State,All,5470
2014,California,State,All,5805
2015,California,State,All,5129
2016,California,State,All,4485
2017,California,State,All,4530
2018,California,State,All,1399
2019,California,State,All,4119
2020,California,State,All,3766
2021,California,State,All,
,,,,
1977,California,State,Gas Wells,
1978,California,State,Gas Wells,3537
1979,California,State,Gas Wells,2134
1980,California,State,Gas Wells,2446
1981,California,State,Gas Wells,2170
1982,California,State,Gas Wells,1931
1983,California,State,Gas Wells,1799
1984,California,State,Gas Wells,1319
1985,California,State,Gas Wells,6126
1986,California,State,Gas Wells,5342
1987,California,State,Gas Wells,2068
1988,California,State,Gas Wells,1413
1989,California,State,Gas Wells,855
1990,California,State,Gas Wells,340
1991,California,State,Gas Wells,0
1992,California,State,Gas Wells,0
1993,California,State,Gas Wells,0
1994,California,State,Gas Wells,0
1995,California,State,Gas Wells,0
1996,California,State,Gas Wells,0
1997,California,State,Gas Wells,0
1998,California,State,Gas Wells,0
1999,California,State,Gas Wells,0
2000,California,State,Gas Wells,0
2001,California,State,Gas Wells,0
2002,California,State,Gas Wells,0
2003,California,State,Gas Wells,0
2004,California,State,Gas Wells,0
2005,California,State,Gas Wells,0
2006,California,State,Gas Wells,156
2007,California,State,Gas Wells,312
2008,California,State,Gas Wells,266
2009,California,State,Gas Wells,582
2010,California,State,Gas Wells,71
2011,California,State,Gas Wells,259
2012,California,State,Gas Wells,640
2013,California,State,Gas Wells,413
2014,California,State,Gas Wells,410
2015,California,State,Gas Wells,452
2016,California,State,Gas Wells,305
2017,California,State,Gas Wells,115
2018,California,State,Gas Wells,70
2019,California,State,Gas Wells,191
2020,California,State,Gas Wells,228
2021,California,State,Gas Wells,
,,,,
1977,California,State,Oil Wells,
1978,California,State,Oil Wells,11226
1979,California,State,Oil Wells,12829
1980,California,State,Oil Wells,11634
1981,California,State,Oil Wells,11759
1982,California,State,Oil Wells,12222
1983,California,State,Oil Wells,12117
1984,California,State,Oil Wells,12525
1985,California,State,Oil Wells,13378
1986,California,State,Oil Wells,12935
1987,California,State,Oil Wells,10962
1988,California,State,Oil Wells,9728
1989,California,State,Oil Wells,8243
1990,California,State,Oil Wells,7743
1991,California,State,Oil Wells,7610
1992,California,State,Oil Wells,7242
1993,California,State,Oil Wells,6484
1994,California,State,Oil Wells,7204
1995,California,State,Oil Wells,5904
1996,California,State,Oil Wells,6309
1997,California,State,Oil Wells,7171
1998,California,State,Oil Wells,6883
1999,California,State,Oil Wells,6738
2000,California,State,Oil Wells,7808
2001,California,State,Oil Wells,7262
2002,California,State,Oil Wells,7068
2003,California,State,Oil Wells,6866
2004,California,State,Oil Wells,6966
2005,California,State,Oil Wells,6685
2006,California,State,Oil Wells,6654
2007,California,State,Oil Wells,6977
2008,California,State,Oil Wells,6764
2009,California,State,Oil Wells,5470
2010,California,State,Oil Wells,5483
2011,California,State,Oil Wells,4904
2012,California,State,Oil Wells,4411
2013,California,State,Oil Wells,5057
2014,California,State,Oil Wells,5395
2015,California,State,Oil Wells,4677
2016,California,State,Oil Wells,4181
2017,California,State,Oil Wells,4415
2018,California,State,Oil Wells,1329
2019,California,State,Oil Wells,3928
2020,California,State,Oil Wells,3539
2021,California,State,Oil Wells,
,,,,
1977,California,Federal,All,0
1978,California,Federal,All,0
1979,California,Federal,All,0
1980,California,Federal,All,0
1981,California,Federal,All,0
1982,California,Federal,All,0
1983,California,Federal,All,3986
1984,California,Federal,All,18920
1985,California,Federal,All,31227
1986,California,Federal,All,27279
1987,California,Federal,All,23425
1988,California,Federal,All,17931
1989,California,Federal,All,12246
1990,California,Federal,All,15640
1991,California,Federal,All,16464
1992,California,Federal,All,13947
1993,California,Federal,All,10618
1994,California,Federal,All,11064
1995,California,Federal,All,7874
1996,California,Federal,All,5508
1997,California,Federal,All,4260
1998,California,Federal,All,3966
1999,California,Federal,All,2775
2000,California,Federal,All,7323
2001,California,Federal,All,3913
2002,California,Federal,All,3080
2003,California,Federal,All,1731
2004,California,Federal,All,850
2005,California,Federal,All,684
2006,California,Federal,All,2094
2007,California,Federal,All,2137
2008,California,Federal,All,1601
2009,California,Federal,All,1206
2010,California,Federal,All,1757
