"Geo_id","State","Region","Counties","Year","Population","PopDens","Housing","HsingDens","LndArea"
"2105","Alaska","Alaska","Hoonah–Angoon Census Area",2009,2127,0.3,1789,0.2,7444
"2110","Alaska","Alaska","Juneau",2021,31973,11.8,14177,5.2,2717
"2110","Alaska","Alaska","Juneau",2020,32195,11.8,14135,5.2,2717
"2110","Alaska","Alaska","Juneau",2019,31974,11.8,13852,5.1,2717
"2110","Alaska","Alaska","Juneau",2018,32037,11.8,13789,5.1,2717
"2110","Alaska","Alaska","Juneau",2017,32098,11.8,13731,5.1,2717
"2110","Alaska","Alaska","Juneau",2016,32412,11.9,13586,5,2717
"2110","Alaska","Alaska","Juneau",2015,32615,12,13500,5,2717
"2110","Alaska","Alaska","Juneau",2014,32481,12,13306,4.9,2717
"2110","Alaska","Alaska","Juneau",2013,32594,12,13195,4.9,2717
"2110","Alaska","Alaska","Juneau",2012,32384,11.9,13145,4.8,2717
"2110","Alaska","Alaska","Juneau",2011,32161,11.8,13111,4.8,2717
"2110","Alaska","Alaska","Juneau",2010,31387,11.6,13063,4.8,2717
"2110","Alaska","Alaska","Juneau",2009,30796,11.3,12917,4.8,2717
"2110","Alaska","Alaska","Juneau",2008,30988,11.4,12892,4.7,2717
"2110","Alaska","Alaska","Juneau",2007,30690,11.3,12854,4.7,2717
"2110","Alaska","Alaska","Juneau",2006,30737,11.3,12771,4.7,2717
"2110","Alaska","Alaska","Juneau",2005,30881,11.4,12673,4.7,2717
"2110","Alaska","Alaska","Juneau",2004,31061,11.4,12585,4.6,2717
"2110","Alaska","Alaska","Juneau",2003,30999,11.4,12502,4.6,2717
"2110","Alaska","Alaska","Juneau",2002,30769,11.3,12417,4.6,2717
"2110","Alaska","Alaska","Juneau",2001,30572,11.3,12365,4.6,2717
"2110","Alaska","Alaska","Juneau",2000,30711,11.3,12282,4.5,2717
"2110","Alaska","Alaska","Juneau",1999,30724,11.3,,,2717
"2110","Alaska","Alaska","Juneau",1998,30592,11.3,,,2717
"2110","Alaska","Alaska","Juneau",1997,30687,11.3,,,2717
"2110","Alaska","Alaska","Juneau",1996,30250,11.1,,,2717
"2110","Alaska","Alaska","Juneau",1995,29479,10.8,,,2717
"2110","Alaska","Alaska","Juneau",1994,28932,10.6,,,2717
"2110","Alaska","Alaska","Juneau",1993,28827,10.6,,,2717
"2110","Alaska","Alaska","Juneau",1992,28447,10.5,,,2717
"2110","Alaska","Alaska","Juneau",1991,27950,10.3,,,2717
"2110","Alaska","Alaska","Juneau",1990,26751,9.8,10638,3.9,2717
"2110","Alaska","Alaska","Juneau",1980,19528,7.2,7656,2.8,2717
"2110","Alaska","Alaska","Juneau",1970,13556,5,4529,1.7,2717
"2122","Alaska","Alaska","Kenai Peninsula",2021,59767,3.7,32733,2,16013
"2122","Alaska","Alaska","Kenai Peninsula",2020,58893,3.7,32649,2,16013
"2122","Alaska","Alaska","Kenai Peninsula",2019,58708,3.7,31439,2,16013
"2122","Alaska","Alaska","Kenai Peninsula",2018,58561,3.7,31334,2,16013
"2122","Alaska","Alaska","Kenai Peninsula",2017,58558,3.7,31243,2,16013
"2122","Alaska","Alaska","Kenai Peninsula",2016,58458,3.7,31143,1.9,16013
"2122","Alaska","Alaska","Kenai Peninsula",2015,58034,3.6,31040,1.9,16013
"2122","Alaska","Alaska","Kenai Peninsula",2014,57558,3.6,30929,1.9,16013
"2122","Alaska","Alaska","Kenai Peninsula",2013,57014,3.6,30847,1.9,16013
"2122","Alaska","Alaska","Kenai Peninsula",2012,56900,3.6,30769,1.9,16013
"2122","Alaska","Alaska","Kenai Peninsula",2011,56299,3.5,30696,1.9,16013
"2122","Alaska","Alaska","Kenai Peninsula",2010,55554,3.5,30601,1.9,16013
"2122","Alaska","Alaska","Kenai Peninsula",2009,54665,3.4,25680,1.6,16013
"2122","Alaska","Alaska","Kenai Peninsula",2008,53409,3.3,25575,1.6,16013
"2122","Alaska","Alaska","Kenai Peninsula",2007,53097,3.3,25472,1.6,16013
"2122","Alaska","Alaska","Kenai Peninsula",2006,52304,3.3,25336,1.6,16013
"2122","Alaska","Alaska","Kenai Peninsula",2005,51766,3.2,25228,1.6,16013
"2122","Alaska","Alaska","Kenai Peninsula",2004,51527,3.2,25162,1.6,16013
"2122","Alaska","Alaska","Kenai Peninsula",2003,51208,3.2,25074,1.6,16013
"2122","Alaska","Alaska","Kenai Peninsula",2002,51008,3.2,25010,1.6,16013
"2122","Alaska","Alaska","Kenai Peninsula",2001,50172,3.1,24960,1.6,16013
"2122","Alaska","Alaska","Kenai Peninsula",2000,49691,3.1,24871,1.6,16013
"2122","Alaska","Alaska","Kenai Peninsula",1999,49729,3.1,,,16013
"2122","Alaska","Alaska","Kenai Peninsula",1998,49195,3.1,,,16013
"2122","Alaska","Alaska","Kenai Peninsula",1997,48544,3,,,16013
"2122","Alaska","Alaska","Kenai Peninsula",1996,47859,3,,,16013
"2122","Alaska","Alaska","Kenai Peninsula",1995,46719,2.9,,,16013
"2122","Alaska","Alaska","Kenai Peninsula",1994,45588,2.8,,,16013
"2122","Alaska","Alaska","Kenai Peninsula",1993,44201,2.8,,,16013
"2122","Alaska","Alaska","Kenai Peninsula",1992,43496,2.7,,,16013
"2122","Alaska","Alaska","Kenai Peninsula",1991,42649,2.7,,,16013
"2122","Alaska","Alaska","Kenai Peninsula",1990,40802,2.5,19364,1.2,16013
"2122","Alaska","Alaska","Kenai Peninsula",1980,25282,1.6,11740,0.7,16013
"2122","Alaska","Alaska","Kenai Peninsula",1970,16586,1,6069,0.4,16013
"2130","Alaska","Alaska","Ketchikan Gateway",2021,13754,11.2,6665,5.4,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2020,13902,11.3,6625,5.4,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2019,13901,11.3,6458,5.2,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2018,13856,11.2,6415,5.2,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2017,13834,11.2,6388,5.2,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2016,13707,11.1,6353,5.2,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2015,13702,11.1,6333,5.1,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2014,13802,11.2,6299,5.1,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2013,13722,11.1,6263,5.1,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2012,13729,11.1,6242,5.1,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2011,13674,11.1,6205,5,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2010,13573,11,6190,5,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2009,13005,10.5,6685,5.4,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2008,13142,10.7,6586,5.3,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2007,13227,10.7,6559,5.3,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2006,13384,10.9,6536,5.3,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2005,13263,10.8,6533,5.3,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2004,13199,10.7,6472,5.2,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2003,13343,10.8,6373,5.2,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2002,13573,11,6327,5.1,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2001,13810,11.2,6262,5.1,1233
"2130","Alaska","Alaska","Ketchikan Gateway",2000,14070,11.4,6218,5,1233
"2130","Alaska","Alaska","Ketchikan Gateway",1999,14302,11.6,,,1233
"2130","Alaska","Alaska","Ketchikan Gateway",1998,14372,11.7,,,1233
"2130","Alaska","Alaska","Ketchikan Gateway",1997,14767,12,,,1233
"2130","Alaska","Alaska","Ketchikan Gateway",1996,14953,12.1,,,1233
"2130","Alaska","Alaska","Ketchikan Gateway",1995,14781,12,,,1233
"2130","Alaska","Alaska","Ketchikan Gateway",1994,14688,11.9,,,1233
"2130","Alaska","Alaska","Ketchikan Gateway",1993,14576,11.8,,,1233
"2130","Alaska","Alaska","Ketchikan Gateway",1992,14513,11.8,,,1233
"2130","Alaska","Alaska","Ketchikan Gateway",1991,14134,11.5,,,1233
"2130","Alaska","Alaska","Ketchikan Gateway",1990,13828,11.2,5463,4.4,1233
"2130","Alaska","Alaska","Ketchikan Gateway",1980,11316,9.2,4431,3.6,1233
"2130","Alaska","Alaska","Ketchikan Gateway",1970,10041,8.1,3265,2.6,1233
"2150","Alaska","Alaska","Kodiak Island",2021,12787,1.9,5848,0.9,6560
"2150","Alaska","Alaska","Kodiak Island",2020,13023,2,5832,0.9,6560
"2150","Alaska","Alaska","Kodiak Island",2019,12998,2,5501,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2018,13250,2,5454,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2017,13512,2.1,5409,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2016,13728,2.1,5393,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2015,13767,2.1,5374,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2014,13907,2.1,5365,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2013,14093,2.1,5350,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2012,14037,2.1,5333,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2011,13806,2.1,5322,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2010,13646,2.1,5307,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2009,13346,2,5639,0.9,6560
"2150","Alaska","Alaska","Kodiak Island",2008,13049,2,5634,0.9,6560
"2150","Alaska","Alaska","Kodiak Island",2007,12997,2,5623,0.9,6560
"2150","Alaska","Alaska","Kodiak Island",2006,13072,2,5599,0.9,6560
"2150","Alaska","Alaska","Kodiak Island",2005,13073,2,5559,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2004,13222,2,5472,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2003,13363,2,5347,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2002,13690,2.1,5270,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2001,13751,2.1,5222,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",2000,13913,2.1,5159,0.8,6560
"2150","Alaska","Alaska","Kodiak Island",1999,13760,2.1,,,6560
"2150","Alaska","Alaska","Kodiak Island",1998,13850,2.1,,,6560
"2150","Alaska","Alaska","Kodiak Island",1997,14172,2.2,,,6560
"2150","Alaska","Alaska","Kodiak Island",1996,14426,2.2,,,6560
"2150","Alaska","Alaska","Kodiak Island",1995,14481,2.2,,,6560
"2150","Alaska","Alaska","Kodiak Island",1994,14639,2.2,,,6560
"2150","Alaska","Alaska","Kodiak Island",1993,14198,2.2,,,6560
"2150","Alaska","Alaska","Kodiak Island",1992,13984,2.1,,,6560
"2150","Alaska","Alaska","Kodiak Island",1991,13841,2.1,,,6560
"2150","Alaska","Alaska","Kodiak Island",1990,13309,2,4885,0.7,6560
"2150","Alaska","Alaska","Kodiak Island",1980,9939,1.5,3557,0.5,6560
"2150","Alaska","Alaska","Kodiak Island",1970,9409,1.4,2539,0.4,6560
"2158","Alaska","Alaska","Kusilvak Census Area",2021,8360,0.5,2341,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2020,8357,0.5,2342,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2019,8314,0.5,2237,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2018,8323,0.5,2238,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2017,8236,0.5,2239,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2016,8181,0.5,2238,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2015,8194,0.5,2232,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2014,8100,0.5,2223,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2013,7974,0.5,2224,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2012,7794,0.5,2217,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2011,7651,0.4,2204,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2010,7467,0.4,2183,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2009,7731,0.4,2084,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2008,7717,0.4,2084,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2007,7623,0.4,2082,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2006,7580,0.4,2079,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2005,7493,0.4,2075,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2004,7481,0.4,2071,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2003,7301,0.4,2069,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2002,7170,0.4,2067,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2001,7083,0.4,2065,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",2000,7028,0.4,2063,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",1999,6929,0.4,,,17193
"2158","Alaska","Alaska","Kusilvak Census Area",1998,6808,0.4,,,17193
"2158","Alaska","Alaska","Kusilvak Census Area",1997,6742,0.4,,,17193
"2158","Alaska","Alaska","Kusilvak Census Area",1996,6602,0.4,,,17193
"2158","Alaska","Alaska","Kusilvak Census Area",1995,6496,0.4,,,17193
"2158","Alaska","Alaska","Kusilvak Census Area",1994,6450,0.4,,,17193
"2158","Alaska","Alaska","Kusilvak Census Area",1993,6317,0.4,,,17193
"2158","Alaska","Alaska","Kusilvak Census Area",1992,6121,0.4,,,17193
"2158","Alaska","Alaska","Kusilvak Census Area",1991,5959,0.3,,,17193
"2158","Alaska","Alaska","Kusilvak Census Area",1990,5791,0.3,1882,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",1980,4665,0.3,1173,0.1,17193
"2158","Alaska","Alaska","Kusilvak Census Area",1970,3917,0.2,690,0,17193
"2164","Alaska","Alaska","Lake and Peninsula",2021,1416,0.1,1468,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2020,1454,0.1,1469,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2019,1592,0.1,1511,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2018,1596,0.1,1512,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2017,1612,0.1,1512,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2016,1600,0.1,1513,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2015,1595,0.1,1514,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2014,1647,0.1,1513,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2013,1667,0.1,1513,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2012,1649,0.1,1512,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2011,1649,0.1,1506,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2010,1639,0.1,1506,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2009,1485,0.1,1588,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2008,1488,0.1,1588,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2007,1538,0.1,1585,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2006,1548,0.1,1581,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2005,1578,0.1,1575,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2004,1593,0.1,1570,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2003,1591,0.1,1566,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2002,1595,0.1,1563,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2001,1686,0.1,1561,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",2000,1823,0.1,1557,0.1,23782
"2164","Alaska","Alaska","Lake and Peninsula",1999,1847,0.1,,,23782
"2164","Alaska","Alaska","Lake and Peninsula",1998,1837,0.1,,,23782
"2164","Alaska","Alaska","Lake and Peninsula",1997,1812,0.1,,,23782
"2164","Alaska","Alaska","Lake and Peninsula",1996,1818,0.1,,,23782
"2164","Alaska","Alaska","Lake and Peninsula",1995,1832,0.1,,,23782
"2164","Alaska","Alaska","Lake and Peninsula",1994,1803,0.1,,,23782
"2164","Alaska","Alaska","Lake and Peninsula",1993,1746,0.1,,,23782
"2164","Alaska","Alaska","Lake and Peninsula",1992,1764,0.1,,,23782
"2164","Alaska","Alaska","Lake and Peninsula",1991,1707,0.1,,,23782
"2164","Alaska","Alaska","Lake and Peninsula",1990,1668,0.1,991,0,23782
"2164","Alaska","Alaska","Lake and Peninsula",1980,1384,0.1,751,0,23782
"2164","Alaska","Alaska","Lake and Peninsula",1970,,,,,23782
"2170","Alaska","Alaska","Matanuska-Susitna",2021,110686,4.5,51143,2.1,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2020,107460,4.4,51099,2.1,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2019,108317,4.4,42120,1.7,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2018,107115,4.3,41962,1.7,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2017,106232,4.3,41851,1.7,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2016,104119,4.2,41753,1.7,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2015,101062,4.1,41672,1.7,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2014,98103,4,41573,1.7,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2013,95880,3.9,41544,1.7,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2012,93677,3.8,41489,1.7,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2011,91725,3.7,41405,1.7,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2010,89732,3.6,41339,1.7,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2009,88379,3.6,28744,1.2,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2008,85458,3.5,28689,1.2,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2007,82669,3.3,28582,1.2,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2006,80480,3.3,28377,1.1,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2005,76112,3.1,28153,1.1,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2004,72187,2.9,27910,1.1,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2003,68292,2.8,27776,1.1,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2002,65079,2.6,27596,1.1,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2001,62204,2.5,27446,1.1,24682
"2170","Alaska","Alaska","Matanuska-Susitna",2000,59322,2.4,27329,1.1,24682
"2170","Alaska","Alaska","Matanuska-Susitna",1999,57824,2.3,,,24682
"2170","Alaska","Alaska","Matanuska-Susitna",1998,55663,2.3,,,24682
"2170","Alaska","Alaska","Matanuska-Susitna",1997,53780,2.2,,,24682
"2170","Alaska","Alaska","Matanuska-Susitna",1996,51896,2.1,,,24682
"2170","Alaska","Alaska","Matanuska-Susitna",1995,49897,2,,,24682
"2170","Alaska","Alaska","Matanuska-Susitna",1994,47910,1.9,,,24682
"2170","Alaska","Alaska","Matanuska-Susitna",1993,46351,1.9,,,24682
"2170","Alaska","Alaska","Matanuska-Susitna",1992,44684,1.8,,,24682
"2170","Alaska","Alaska","Matanuska-Susitna",1991,42270,1.7,,,24682
"2170","Alaska","Alaska","Matanuska-Susitna",1990,39683,1.6,20953,0.8,24682
"2170","Alaska","Alaska","Matanuska-Susitna",1980,17816,0.7,10098,0.4,24682
"2170","Alaska","Alaska","Matanuska-Susitna",1970,6509,0.3,4221,0.2,24682
"2180","Alaska","Alaska","Nome",2021,9865,0.4,4102,0.2,23001
"2180","Alaska","Alaska","Nome",2020,10032,0.4,4096,0.2,23001
"2180","Alaska","Alaska","Nome",2019,10004,0.4,4100,0.2,23001
"2180","Alaska","Alaska","Nome",2018,10053,0.4,4101,0.2,23001
"2180","Alaska","Alaska","Nome",2017,10025,0.4,4102,0.2,23001
"2180","Alaska","Alaska","Nome",2016,9966,0.4,4094,0.2,23001
"2180","Alaska","Alaska","Nome",2015,9893,0.4,4086,0.2,23001
"2180","Alaska","Alaska","Nome",2014,9810,0.4,4066,0.2,23001
"2180","Alaska","Alaska","Nome",2013,9852,0.4,4061,0.2,23001
"2180","Alaska","Alaska","Nome",2012,9824,0.4,4015,0.2,23001
"2180","Alaska","Alaska","Nome",2011,9776,0.4,4009,0.2,23001
"2180","Alaska","Alaska","Nome",2010,9543,0.4,4009,0.2,23001
"2180","Alaska","Alaska","Nome",2009,9391,0.4,3700,0.2,23001
"2180","Alaska","Alaska","Nome",2008,9261,0.4,3697,0.2,23001
"2180","Alaska","Alaska","Nome",2007,9315,0.4,3687,0.2,23001
"2180","Alaska","Alaska","Nome",2006,9245,0.4,3679,0.2,23001
"2180","Alaska","Alaska","Nome",2005,9355,0.4,3674,0.2,23001
"2180","Alaska","Alaska","Nome",2004,9373,0.4,3666,0.2,23001
"2180","Alaska","Alaska","Nome",2003,9227,0.4,3659,0.2,23001
"2180","Alaska","Alaska","Nome",2002,9155,0.4,3654,0.2,23001
"2180","Alaska","Alaska","Nome",2001,9170,0.4,3652,0.2,23001
"2180","Alaska","Alaska","Nome",2000,9196,0.4,3649,0.2,23001
"2180","Alaska","Alaska","Nome",1999,9204,0.4,,,23001
"2180","Alaska","Alaska","Nome",1998,9245,0.4,,,23001
"2180","Alaska","Alaska","Nome",1997,9143,0.4,,,23001
"2180","Alaska","Alaska","Nome",1996,9037,0.4,,,23001
"2180","Alaska","Alaska","Nome",1995,8922,0.4,,,23001
"2180","Alaska","Alaska","Nome",1994,8850,0.4,,,23001
"2180","Alaska","Alaska","Nome",1993,8732,0.4,,,23001
"2180","Alaska","Alaska","Nome",1992,8628,0.4,,,23001
"2180","Alaska","Alaska","Nome",1991,8407,0.4,,,23001
"2180","Alaska","Alaska","Nome",1990,8288,0.4,3684,0.2,23001
"2180","Alaska","Alaska","Nome",1980,6537,0.3,2608,0.1,23001
"2180","Alaska","Alaska","Nome",1970,5749,0.2,1700,0.1,23001
"2185","Alaska","Alaska","North Slope",2021,10972,0.1,2655,0,88817
"2185","Alaska","Alaska","North Slope",2020,10993,0.1,2619,0,88817
"2185","Alaska","Alaska","North Slope",2019,9832,0.1,2631,0,88817
"2185","Alaska","Alaska","North Slope",2018,9850,0.1,2629,0,88817
"2185","Alaska","Alaska","North Slope",2017,9795,0.1,2625,0,88817
"2185","Alaska","Alaska","North Slope",2016,9694,0.1,2615,0,88817
"2185","Alaska","Alaska","North Slope",2015,9788,0.1,2608,0,88817
"2185","Alaska","Alaska","North Slope",2014,9776,0.1,2595,0,88817
"2185","Alaska","Alaska","North Slope",2013,9792,0.1,2580,0,88817
"2185","Alaska","Alaska","North Slope",2012,9698,0.1,2539,0,88817
"2185","Alaska","Alaska","North Slope",2011,9554,0.1,2513,0,88817
"2185","Alaska","Alaska","North Slope",2010,9478,0.1,2502,0,88817
"2185","Alaska","Alaska","North Slope",2009,6752,0.1,2709,0,88817
"2185","Alaska","Alaska","North Slope",2008,6615,0.1,2715,0,88817
"2185","Alaska","Alaska","North Slope",2007,6561,0.1,2716,0,88817
"2185","Alaska","Alaska","North Slope",2006,6608,0.1,2715,0,88817
