InudstrySummary,Type,Sector,SubSector,Industry
            Real estate and rental and leasing, Private industries,"Finance, insurance, real estate, rental, and leasing",Real estate and rental and leasing,
                Real estate, Private industries,"Finance, insurance, real estate, rental, and leasing",Real estate and rental and leasing,Real estate
                    Housing, Private industries,"Finance, insurance, real estate, rental, and leasing",Real estate and rental and leasing,Housing
                    Other real estate, Private industries,"Finance, insurance, real estate, rental, and leasing",Real estate and rental and leasing,Other real estate
                Rental and leasing services and lessors of intangible assets, Private industries,"Finance, insurance, real estate, rental, and leasing",Rental and leasing services and lessors of intangible assets,
        Professional and business services, Private industries,Professional and business services,Rental and leasing services and lessors of intangible assets,
"            Professional, scientific, and technical services", Private industries,Professional and business services,"Professional, scientific, and technical services",
                Legal services, Private industries,Professional and business services,"Professional, scientific, and technical services",Legal services
                Computer systems design and related services, Private industries,Professional and business services,"Professional, scientific, and technical services",Computer systems design and related services
"                Miscellaneous professional, scientific, and technical services", Private industries,Professional and business services,"Professional, scientific, and technical services","Miscellaneous professional, scientific, and technical services"
            Management of companies and enterprises, Private industries,Professional and business services,Management of companies and enterprises,
            Administrative and waste management services, Private industries,Professional and business services,Administrative and waste management services,
                Administrative and support services, Private industries,Professional and business services,Administrative and waste management services,Administrative and support services
                Waste management and remediation services, Private industries,Professional and business services,Administrative and waste management services,Waste management and remediation services
"        Educational services, health care, and social assistance", Private industries,"Educational services, health care, and social assistance",Administrative and waste management services,
            Educational services, Private industries,"Educational services, health care, and social assistance",Administrative and waste management services,
            Health care and social assistance, Private industries,"Educational services, health care, and social assistance",Health care and social assistance,
                Ambulatory health care services, Private industries,"Educational services, health care, and social assistance",Health care and social assistance,Ambulatory health care services
                Hospitals, Private industries,"Educational services, health care, and social assistance",Health care and social assistance,Hospitals
                Nursing and residential care facilities, Private industries,"Educational services, health care, and social assistance",Health care and social assistance,Nursing and residential care facilities
                Social assistance, Private industries,"Educational services, health care, and social assistance",Health care and social assistance,Social assistance
"        Arts, entertainment, recreation, accommodation, and food services", Private industries,"Arts, entertainment, recreation, accommodation, and food services",Health care and social assistance,
"            Arts, entertainment, and recreation", Private industries,"Arts, entertainment, recreation, accommodation, and food services","Arts, entertainment, and recreation",
"                Performing arts, spectator sports, museums, and related activities", Private industries,"Arts, entertainment, recreation, accommodation, and food services","Arts, entertainment, and recreation","Performing arts, spectator sports, museums, and related activities"
"                Amusements, gambling, and recreation industries", Private industries,"Arts, entertainment, recreation, accommodation, and food services","Arts, entertainment, and recreation","Amusements, gambling, and recreation industries"
            Accommodation and food services, Private industries,"Arts, entertainment, recreation, accommodation, and food services",Accommodation and food services,
                Accommodation, Private industries,"Arts, entertainment, recreation, accommodation, and food services",Accommodation and food services,Accommodation
                Food services and drinking places, Private industries,"Arts, entertainment, recreation, accommodation, and food services",Accommodation and food services,Food services and drinking places
"        Other services, except government", Private industries,"Arts, entertainment, recreation, accommodation, and food services","Other services, except government",
    Government,Government,"Arts, entertainment, recreation, accommodation, and food services","Other services, except government",
        Federal,Government,"Arts, entertainment, recreation, accommodation, and food services","Other services, except government",
            General government,Government,General government,"Other services, except government",
                National defense,Government,General government,National defense,
                Nondefense,Government,General government,Nondefense,
            Government enterprises,Government,General government,Government enterprises,
        State and local,Government,State and local,Government enterprises,
            General government,Government,State and local,General government,
            Government enterprises,Government,State and local,Government enterprises,
